270.488   0.776209
341.736   0.770346
390.483   0.767504
487.98   0.763229
594.225   0.760577
690.471   0.759184
796.716   0.757645
936.71   0.755971
+KVIDZALine
ID:Z=1 A=3
1	3
15
25.5129   0.854268
77.2283   0.831805
110.556   0.818723
144.244   0.808032
190.492   0.79882
254.239   0.789608
302.987   0.783886
366.734   0.778302
422.982   0.774534
507.978   0.770346
599.224   0.767276
684.22   0.764965
804.215   0.76267
911.711   0.760847
1087.95   0.759181
+KVIDZALine
ID:Z=2 A=3
2	3
16
57.6914   0.875743
162.271   0.858464
258.105   0.844597
341.803   0.834959
442.261   0.825642
542.718   0.818235
647.828   0.811951
752.938   0.806774
888.216   0.801258
1023.51   0.796724
1192.34   0.791537
1363.47   0.787514
1476.56   0.785619
1604.55   0.782876
1719.91   0.781188
1833.69   0.7795
+KVIDZALine
ID:Z=2 A=4
2	4
16
63.4376   0.885123
143.884   0.870559
200.529   0.861949
256.966   0.85384
346.779   0.84363
436.594   0.835773
547.768   0.82793
658.944   0.821498
842.141   0.812876
1025.34   0.805964
1144.14   0.802099
1262.94   0.798714
1421.86   0.794972
1582.34   0.791559
1793.7   0.787732
2001.95   0.78458
+KVIDZALine
ID:Z=2 A=6
2	6
14
191.296   0.876924
275.643   0.866094
363.362   0.85594
481.447   0.846914
594.471   0.839468
720.99   0.83315
841.109   0.827633
965.593   0.822979
1088.31   0.81839
1248.61   0.813213
1408.91   0.808553
1578.04   0.804698
1794.2   0.80048
2016.51   0.796724
+KVIDZALine
ID:Z=2 A=8
2	8
11
481.447   0.857971
645.078   0.847366
805.336   0.839693
993.023   0.831955
1203.21   0.824808
1411.58   0.819236
1645.33   0.813804
1872.64   0.809589
2156.02   0.804409
2439.41   0.79975
2688.44   0.796126
+KVIDZALine
ID:Z=3 A=6
3	6
12
382.78   0.875611
466.686   0.869517
553.413   0.865101
663.438   0.86022
790.292   0.855338
902.911   0.851387
1043.7   0.846895
1214.25   0.842311
1487.9   0.835866
1716.41   0.831291
2072.07   0.825142
2365.26   0.82092
+KVIDZALine
ID:Z=3 A=7
3	7
11
471.802   0.874103
579.925   0.867925
700.6   0.862822
842.755   0.857953
1016.12   0.852323
1193.32   0.84773
1421.49   0.842249
1659.05   0.83744
1933.11   0.832476
2232.68   0.827735
2500.38   0.82418
+KVIDZALine
ID:Z=3 A=8
3	8
10
577.816   0.87161
684.149   0.867192
825.242   0.862311
972.808   0.857662
1176.04   0.852084
1376.37   0.847402
1578.93   0.84304
1790.81   0.83936
2117.15   0.83373
2544.19   0.827287
+KVIDZALine
ID:Z=4 A=7
4	7
17
394.292   0.885937
502.689   0.880772
618.644   0.876407
691.781   0.873793
764.918   0.87149
843.906   0.86945
922.893   0.867602
1023.34   0.865123
1123.78   0.862686
1291.5   0.859281
1459.24   0.856443
1656.22   0.853322
1853.2   0.85037
2042.21   0.847729
2231.22   0.84528
2455.42   0.842598
2679.63   0.84014
+KVIDZALine
ID:Z=4 A=9
4	9
10
585.195   0.882399
704.738   0.878264
848.628   0.874327
1045.52   0.870242
1252.49   0.865923
1527.95   0.861109
1823.66   0.856798
2089.21   0.853591
2474.61   0.849148
2774.36   0.846371
+KVIDZALine
ID:Z=4 A=10
4	10
9
644.789   0.882229
791.095   0.877909
937.403   0.874639
1130.09   0.870751
1363.83   0.866678
1586.86   0.862913
1945.48   0.857791
2319.67   0.853651
2779.02   0.849204
+KVIDCutLine
OK:gamma_line
above
15
11.6091   0.80201
32.9319   0.784094
64.9161   0.773275
125.332   0.763385
185.746   0.758034
268.667   0.753963
356.328   0.752101
492.557   0.750589
626.417   0.749774
787.522   0.749193
955.736   0.748028
1215.17   0.747563
1447.34   0.746633
1874.99   0.746284
2453.07   0.746167
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_41
+KVIDZALine
ID:Z=1 A=1
1	1
19
33.4886   0.857145
58.7998   0.842583
84.111   0.832044
111.592   0.823634
139.072   0.81675
160.673   0.811575
182.274   0.807036
213.647   0.802529
245.021   0.799886
285.652   0.797828
326.283   0.796513
390.041   0.794782
453.799   0.793324
523.25   0.792111
592.7   0.791116
691.964   0.789748
791.227   0.788485
886.906   0.78749
982.585   0.786833
+KVIDZALine
ID:Z=1 A=2
1	2
23
47.1177   0.862793
79.2435   0.850843
111.369   0.841039
149.336   0.831773
187.303   0.824514
238.707   0.817057
290.112   0.811729
349.858   0.807469
409.603   0.804473
471.836   0.801947
534.068   0.799886
595.272   0.798292
656.475   0.796985
739.794   0.795422
823.114   0.794017
889.81   0.792991
956.505   0.792131
1023.38   0.791491
1090.25   0.790961
1208.95   0.789979
1327.66   0.789004
1456.72   0.788129
1585.77   0.787634
+KVIDZALine
ID:Z=1 A=3
1	3
20
74.376   0.866349
124.025   0.852316
173.674   0.84062
220.402   0.831691
267.13   0.824723
347.624   0.816786
428.118   0.81196
518.638   0.80771
609.158   0.804338
671.39   0.802582
733.623   0.801167
808.457   0.799738
883.291   0.798557
991.555   0.797207
1099.82   0.796041
1195.48   0.794991
1291.14   0.794017
1399.15   0.793134
1507.16   0.79233
1622.25   0.792092
+KVIDZALine
ID:Z=2 A=3
2	3
21
84.111   0.890613
164.912   0.882489
245.713   0.874297
342.091   0.865066
438.468   0.857145
551.297   0.850147
664.126   0.84471
748.488   0.841022
832.85   0.837711
935.98   0.83436
1039.11   0.831477
1173.38   0.827922
1307.66   0.824709
1437.16   0.822111
1566.65   0.819858
1709.59   0.817577
1852.52   0.815613
2012.56   0.813921
2172.6   0.812581
2394.94   0.810806
2617.28   0.808488
+KVIDZALine
ID:Z=2 A=4
2	4
23
91.8991   0.901908
149.336   0.894181
206.773   0.887475
278.813   0.880166
350.852   0.87367
418.956   0.868
487.059   0.863022
578.6   0.857758
670.141   0.853499
775.488   0.848945
880.836   0.844769
1048.06   0.839258
1215.29   0.834848
1345.77   0.831907
1476.25   0.829257
1630.18   0.826387
1784.11   0.823799
1964.91   0.821155
2145.72   0.818948
2359.51   0.816825
2573.3   0.814855
2667.36   0.813919
2761.43   0.812885
+KVIDZALine
ID:Z=2 A=6
2	6
16
561.697   0.872027
632.675   0.868177
703.651   0.864765
818.309   0.860049
932.962   0.856127
1073.82   0.85206
1214.69   0.848364
1361.01   0.844539
1507.33   0.840977
1653.65   0.837973
1799.96   0.835343
1980.13   0.832274
2197.03   0.829175
2419.37   0.826235
2631.94   0.824178
2837.18   0.822121
+KVIDZALine
ID:Z=2 A=8
2	8
17
718.59   0.872221
810.141   0.868807
901.694   0.865544
1027.44   0.861418
1153.18   0.857849
1267.9   0.855132
1382.61   0.852656
1574.55   0.848452
1766.48   0.844497
1967.24   0.841077
2167.98   0.838192
2426.09   0.83481
2684.21   0.831701
2969.12   0.829175
3257.43   0.826529
3557.96   0.823668
3873.14   0.821246
+KVIDZALine
ID:Z=3 A=6
3	6
19
758.197   0.883902
821.519   0.881896
882.597   0.880086
984.704   0.87707
1086.82   0.874292
1191.79   0.871868
1296.77   0.86974
1427.51   0.867237
1558.25   0.864856
1709.98   0.862255
1861.72   0.859808
1998.19   0.857722
2134.65   0.855752
2301.65   0.853508
2468.67   0.851448
2685.3   0.849026
2901.92   0.846813
3197.48   0.843965
3504.67   0.841322
+KVIDZALine
ID:Z=3 A=7
3	7
15
899.204   0.883349
998.116   0.880862
1097.04   0.878419
1231.19   0.87527
1365.36   0.872436
1506.33   0.869877
1647.32   0.867571
1816.72   0.864881
1986.14   0.862312
2195.33   0.859413
2404.53   0.856789
2617.15   0.854341
2829.75   0.852056
3156.06   0.84874
3482.37   0.845481
+KVIDZALine
ID:Z=3 A=8
3	8
15
1110.67   0.881574
1227.78   0.878703
1344.89   0.876249
1475.63   0.873881
1606.4   0.871778
1774.66   0.869279
1942.93   0.866913
2120.29   0.864496
2297.66   0.86218
2542.1   0.859214
2786.55   0.856461
3023.04   0.853937
3259.51   0.85153
3443.71   0.849726
3627.9   0.84798
+KVIDZALine
ID:Z=4 A=7
4	7
17
672.01   0.898575
769.787   0.895894
867.568   0.893513
988.084   0.890911
1108.6   0.888582
1256.4   0.885974
1404.22   0.883586
1581.57   0.880975
1758.94   0.878655
1941.99   0.876552
2125.05   0.874579
2361.53   0.87201
2598.01   0.869583
2870.87   0.867206
3143.75   0.865178
3492.5   0.862784
3875.17   0.860441
+KVIDZALine
ID:Z=4 A=9
4	9
15
1054.64   0.894753
1178.58   0.892402
1302.5   0.89029
1455.15   0.887987
1607.79   0.885976
1785.21   0.883931
1962.64   0.882033
2193.55   0.879568
2424.46   0.877198
2660.59   0.87501
2896.73   0.873032
3228.09   0.870512
3559.47   0.868272
3800.82   0.866819
4042.17   0.865519
+KVIDZALine
ID:Z=4 A=10
4	10
15
1164.23   0.894749
1301.2   0.892443
1438.18   0.890296
1603.87   0.887931
1769.55   0.885842
1958.72   0.883786
2147.89   0.88195
2390.54   0.879712
2633.19   0.87759
2939.78   0.875104
3246.36   0.872807
3464.23   0.871276
3682.1   0.869854
3868.64   0.86875
4055.21   0.867776
+KVIDCutLine
OK:gamma_line
above
17
20.3413   0.833741
37.9987   0.82419
55.6561   0.816317
87.4396   0.805693
119.222   0.79858
171.959   0.791706
224.696   0.788519
309.922   0.786176
395.148   0.785303
520.164   0.784472
645.177   0.783955
803.678   0.783967
962.178   0.784333
1212.14   0.784672
1462.12   0.784692
2008.81   0.784511
2555.47   0.785593
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_421
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_421
+KVIDZALine
ID:Z=1 A=1
1	1
16
16.4829   0.847507
22.89   0.833233
29.7296   0.822136
36.5838   0.812497
46.6343   0.801732
63.7201   0.792578
84.8262   0.784065
113.973   0.775552
141.109   0.770252
176.286   0.766719
216.488   0.763927
264.731   0.761418
326.038   0.758527
433.813   0.755167
559.672   0.753465
677.781   0.752788
+KVIDZALine
ID:Z=1 A=2
1	2
16
21.522   0.854776
42.9529   0.833887
64.8399   0.818219
88.8464   0.807514
112.967   0.797556
146.134   0.789365
192.367   0.782619
232.569   0.777801
295.887   0.772019
390.986   0.765647
452.675   0.763394
516.831   0.761051
583.331   0.759594
669.552   0.757705
750.169   0.756898
831.116   0.756087
+KVIDZALine
ID:Z=1 A=3
1	3
19
23.346   0.865874
53.8964   0.842808
83.9908   0.825835
111.062   0.813651
134.056   0.805834
164.225   0.799484
194.377   0.794505
237.718   0.788678
280.953   0.783208
334.981   0.778282
389.009   0.774657
444.355   0.771398
499.701   0.76859
583.708   0.765463
673.785   0.763024
746.149   0.761546
840.232   0.759624
920.023   0.758818
1007.98   0.757929
+KVIDZALine
ID:Z=2 A=3
2	3
17
28.0328   0.882846
91.1529   0.868919
153.345   0.856734
226.899   0.846028
299.921   0.83635
389.38   0.827123
478.84   0.819766
570.139   0.81327
661.439   0.807706
785.173   0.801984
901.613   0.797265
1050.26   0.792545
1169.14   0.789289
1294.27   0.786289
1389.64   0.784302
1487.18   0.782348
1695.67   0.779098
+KVIDZALine
ID:Z=2 A=4
2	4
18
34.5304   0.892855
89.2964   0.880235
134.808   0.870359
181.934   0.862505
226.722   0.855788
305.964   0.845459
385.205   0.83751
483.295   0.829574
608.92   0.821343
751.726   0.813219
877.394   0.808075
1011.63   0.802658
1147.3   0.798867
1271.53   0.795346
1418.63   0.792097
1598.56   0.788306
1789.91   0.784785
1999.84   0.782078
+KVIDZALine
ID:Z=2 A=6
2	6
14
181.934   0.877128
257.62   0.866567
371.864   0.853568
483.252   0.843278
620.345   0.834884
810.276   0.825676
960.221   0.819925
1101.65   0.814686
1243.09   0.809972
1392.3   0.806073
1583.02   0.801805
1779.17   0.798006
2035.46   0.79318
2202.54   0.790202
+KVIDZALine
ID:Z=2 A=8
2	8
13
468.971   0.856006
584.644   0.848507
716.025   0.840841
876.144   0.833646
1061.59   0.826417
1245.44   0.820779
1451.67   0.815285
1683.21   0.810141
1916.17   0.805095
2152.29   0.801067
2373.54   0.7979
2593.5   0.79455
2914.98   0.790758
+KVIDZALine
ID:Z=3 A=6
3	6
12
343.832   0.876442
419.22   0.870345
497.143   0.865927
596   0.861042
709.977   0.856158
811.163   0.852204
937.666   0.847708
1090.9   0.843123
1336.77   0.836672
1542.09   0.832096
1876.09   0.825191
2326.17   0.818474
+KVIDZALine
ID:Z=3 A=7
3	7
12
423.818   0.874934
525.754   0.869078
632.271   0.863964
757.113   0.858774
912.88   0.853141
1072.08   0.848545
1277.1   0.84306
1490.54   0.838248
1736.79   0.833281
2005.95   0.828537
2211.11   0.825414
2486.99   0.82142
+KVIDZALine
ID:Z=3 A=8
3	8
11
519.069   0.872439
614.61   0.86802
741.379   0.863135
873.966   0.858483
1056.55   0.852901
1236.55   0.848217
1418.56   0.843852
1608.94   0.84017
1902.15   0.834536
2221.26   0.829893
2540.38   0.825249
+KVIDZALine
ID:Z=4 A=7
4	7
17
255.282   0.89395
316.224   0.889284
397.481   0.884618
485.509   0.880098
614.166   0.874994
744.578   0.870975
824.079   0.868433
929.036   0.865808
991.509   0.864166
1139.49   0.860737
1287.48   0.857881
1461.28   0.85474
1635.08   0.851768
1801.84   0.84911
1968.6   0.846644
2166.41   0.843944
2364.23   0.841472
+KVIDZALine
ID:Z=4 A=9
4	9
11
516.318   0.88401
621.79   0.879847
748.745   0.875884
922.464   0.871772
1105.07   0.867425
1348.11   0.862579
1609.01   0.85824
1843.32   0.855011
2183.36   0.85054
2447.82   0.847743
2712.29   0.844947
+KVIDZALine
ID:Z=4 A=10
4	10
10
568.897   0.883838
697.982   0.879491
827.07   0.876199
997.084   0.872285
1203.31   0.868185
1457.2   0.863767
1716.5   0.85924
2046.64   0.855071
2378.11   0.851228
2709.59   0.847383
+KVIDCutLine
OK:gamma_line
above
15
16.6549   0.80396
26.5867   0.784412
49.5062   0.772019
106.806   0.760834
164.728   0.756703
237.893   0.754416
317.665   0.752169
439.904   0.751362
556.793   0.750758
696.603   0.750859
857.039   0.751362
1077.83   0.751161
1320.02   0.750859
1821.96   0.749953
2086.3   0.749649
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_42
+KVIDZALine
ID:Z=1 A=1
1	1
21
26.7339   0.848771
44.6338   0.841119
62.5339   0.833683
78.8571   0.827313
95.1805   0.821546
117.728   0.814792
140.276   0.809198
166.787   0.80373
193.3   0.799519
219.843   0.79662
246.387   0.794647
272.744   0.793166
299.101   0.791989
351.618   0.7902
404.133   0.788872
472.256   0.787447
540.379   0.786268
633.929   0.784998
727.479   0.784001
864.304   0.782701
1001.13   0.781149
+KVIDZALine
ID:Z=1 A=2
1	2
21
48.0584   0.853459
95.1035   0.837969
142.149   0.826472
193.024   0.817527
243.9   0.81113
287.076   0.806951
330.253   0.803571
376.308   0.800627
422.363   0.798363
469.857   0.796714
517.352   0.795424
576.84   0.793838
636.328   0.792316
697.735   0.790946
759.141   0.789796
833.981   0.788662
908.82   0.78778
989.417   0.787046
1070.01   0.786436
1204.34   0.785383
1338.67   0.783833
+KVIDZALine
ID:Z=1 A=3
1	3
23
50.9535   0.86211
95.1035   0.851152
139.254   0.841717
178.337   0.834417
217.421   0.827915
263.743   0.821102
310.064   0.815555
365.794   0.81084
421.525   0.807521
475.675   0.804819
529.825   0.802479
592.925   0.800191
656.027   0.79825
718.618   0.796551
781.209   0.795087
850.771   0.793771
920.334   0.792735
1001.89   0.791784
1083.44   0.790971
1192.83   0.789887
1302.21   0.788788
1433.18   0.787495
1564.14   0.786268
+KVIDZALine
ID:Z=2 A=3
2	3
12
62.5964   0.890022
193.005   0.87537
342.452   0.860884
478.523   0.851398
643.39   0.842336
806.701   0.835251
1047.94   0.827509
1296.63   0.821244
1491.23   0.817682
1690.13   0.813995
2055.64   0.80938
2385.37   0.806414
+KVIDZALine
ID:Z=2 A=4
2	4
23
82.6703   0.901951
144.856   0.893196
210.699   0.884442
265.57   0.878189
320.441   0.872782
396.288   0.86665
472.136   0.861296
560.87   0.856152
659.356   0.850775
775.453   0.845399
916.496   0.840276
1049.86   0.83616
1195.71   0.832296
1302.21   0.829441
1430.78   0.826837
1509.96   0.825362
1649.53   0.822805
1801.66   0.820328
1966.24   0.817635
2174.71   0.81486
2383.16   0.81267
2608.83   0.810225
2915.91   0.807321
+KVIDZALine
ID:Z=2 A=6
2	6
17
544.486   0.870283
613.288   0.866441
682.09   0.863036
793.234   0.858329
904.375   0.854415
1040.92   0.850356
1177.46   0.846667
1319.31   0.84285
1461.14   0.839296
1602.97   0.836298
1744.81   0.833673
1919.46   0.83061
2094.11   0.827676
2292.05   0.824538
2489.99   0.821678
2686.87   0.8192
2883.75   0.81718
+KVIDZALine
ID:Z=2 A=8
2	8
18
696.571   0.870477
785.317   0.86707
874.065   0.863814
995.956   0.859696
1117.85   0.856134
1229.05   0.853422
1340.25   0.850952
1526.29   0.846755
1712.36   0.842808
1906.95   0.839395
2139.46   0.835722
2467.02   0.830949
2694.37   0.828346
2914.38   0.826177
3131.95   0.824152
3369.06   0.821549
3620.85   0.819638
3921.53   0.817354
+KVIDZALine
ID:Z=3 A=6
3	6
19
735.684   0.881423
796.124   0.879367
854.551   0.87757
955.285   0.874743
1054.01   0.871917
1154.74   0.869604
1257.49   0.86729
1384.41   0.864978
1511.35   0.862409
1658.42   0.85984
1808.91   0.857784
1944.96   0.855728
2083   0.85393
2259.06   0.851102
2452.36   0.848738
2669.92   0.846569
2833.25   0.844936
3098.82   0.842218
3501.07   0.83847
+KVIDZALine
ID:Z=3 A=7
3	7
15
872.08   0.881142
968.008   0.878662
1063.94   0.876224
1194.05   0.873084
1324.17   0.870256
1460.9   0.867704
1597.63   0.865404
1761.92   0.862721
1926.22   0.860158
2129.11   0.857266
2332   0.854649
2538.2   0.852206
2744.39   0.849927
3093.07   0.846632
3562.3   0.842107
+KVIDZALine
ID:Z=3 A=8
3	8
15
1077.71   0.879812
1191.35   0.876946
1304.97   0.874497
1431.84   0.872134
1558.72   0.870035
1721.99   0.867542
1885.26   0.86518
2057.37   0.862767
2229.46   0.860456
2466.65   0.857497
2703.85   0.854748
2933.32   0.85223
3162.78   0.849828
3341.5   0.848027
3635.27   0.845621
+KVIDZALine
ID:Z=4 A=7
4	7
17
638.487   0.896779
731.388   0.894103
824.291   0.891727
938.794   0.88913
1053.3   0.886806
1193.73   0.884203
1334.17   0.88182
1502.68   0.879214
1671.2   0.876899
1845.12   0.874799
2019.03   0.872831
2243.72   0.870266
2468.41   0.867845
2727.67   0.865473
2986.93   0.863449
3318.28   0.861059
3844.65   0.857832
+KVIDZALine
ID:Z=4 A=9
4	9
15
1002.03   0.892964
1119.78   0.890617
1237.53   0.88851
1382.56   0.886212
1527.58   0.884205
1696.16   0.882164
1864.73   0.880269
2084.13   0.87781
2303.52   0.875445
2527.88   0.873261
2752.23   0.871286
3067.06   0.868771
3381.9   0.866536
3611.21   0.865086
3840.52   0.863789
+KVIDZALine
ID:Z=4 A=10
4	10
15
1106.15   0.89296
1236.31   0.890658
1366.44   0.888516
1523.86   0.886156
1681.28   0.884071
1861.01   0.882019
2040.74   0.880187
2271.3   0.877953
2501.84   0.875836
2793.14   0.873354
3084.41   0.871062
3291.41   0.869535
3498.42   0.868115
3675.67   0.867013
3852.92   0.866041
+KVIDCutLine
OK:gamma_line
above
17
35.1233   0.828273
48.6322   0.818732
65.5184   0.810926
95.9136   0.800374
122.931   0.793292
170.213   0.786354
217.495   0.783173
295.171   0.78086
372.847   0.779994
484.296   0.779125
599.122   0.778693
740.966   0.778693
886.188   0.778982
1112.47   0.779415
1338.74   0.779415
1831.82   0.779125
2324.9   0.780283
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_431
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_431
+KVIDZALine
ID:Z=1 A=1
1	1
22
19.9575   0.843132
25.6076   0.832098
33.3311   0.823846
37.975   0.814957
46.7046   0.806339
54.9346   0.799911
74.4806   0.791567
91.9496   0.785715
121.34   0.778704
150.73   0.774205
180.12   0.770123
209.51   0.766669
251.497   0.763426
