# ID Graph Name : ID_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_632
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
33.3229   0.824714
42.4446   0.815433
56.8325   0.805881
71.2204   0.798034
87.4075   0.791097
107.402   0.785457
139.076   0.779984
168.589   0.776816
206.108   0.772333
265.459   0.768353
368.872   0.764828
508.256   0.762326
749.256   0.759938
+KVIDZALine
ID:Z=1 A=2
1	2
12
67.6235   0.82237
77.5151   0.818162
96.3996   0.810771
120.683   0.803559
151.114   0.796613
203.41   0.788254
259.163   0.781658
318.514   0.776996
411.137   0.772333
534.333   0.768239
712.385   0.765283
978.563   0.762781
+KVIDZALine
ID:Z=1 A=3
1	3
12
94.6011   0.824986
125.399   0.816469
148.556   0.810202
198.015   0.801559
240.28   0.794964
297.832   0.788595
363.476   0.783478
430.02   0.779498
516.349   0.775631
610.77   0.77222
754.65   0.769263
1066.69   0.765624
+KVIDZALine
ID:Z=2 A=3
2	3
11
162.893   0.861992
203.184   0.854625
266.499   0.846277
355.718   0.836455
453.568   0.827943
562.931   0.82025
680.927   0.813702
796.054   0.808464
944.259   0.803717
1170.19   0.796678
1505.47   0.788493
+KVIDZALine
ID:Z=2 A=4
2	4
15
51.2599   0.901698
80.9749   0.89104
128.016   0.878512
192.406   0.866821
258.772   0.856837
345.935   0.846988
430.624   0.8395
518.283   0.833226
615.353   0.827155
696.081   0.822905
797.649   0.81824
914.483   0.814
1044.73   0.809345
1251.76   0.803611
1592.99   0.795583
+KVIDZALine
ID:Z=2 A=6
2	6
9
185.917   0.879343
260.534   0.869767
368.386   0.859029
476.239   0.850191
644.952   0.839893
844.966   0.830235
1076.64   0.82205
1437.84   0.811247
1692.53   0.805354
+KVIDZALine
ID:Z=2 A=8
2	8
10
394.83   0.864472
496.494   0.857828
604.847   0.851188
765.475   0.843634
960.248   0.835801
1200.01   0.827943
1453.88   0.821232
1635.82   0.817303
1829.03   0.813375
2092.76   0.808791
+KVIDZALine
ID:Z=3 A=6
3	6
10
320.751   0.881961
384.033   0.877502
487.325   0.871452
641.097   0.864157
803.087   0.857988
1001.51   0.851812
1224.15   0.845385
1466.66   0.839601
1659.38   0.835373
1866.75   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
335.889   0.884994
423.353   0.879434
497.687   0.875194
588.539   0.870826
685.999   0.866458
803.282   0.862219
958.553   0.857722
1115.47   0.853226
1250.95   0.8495
1388.04   0.84616
1508.63   0.843719
1665.56   0.840635
1872.03   0.837038
+KVIDZALine
ID:Z=3 A=8
3	8
9
597.088   0.874257
687.105   0.870284
844.632   0.864722
989.015   0.860573
1158.73   0.855805
1335.96   0.85139
1547.88   0.846976
1710.33   0.84371
1878.86   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
347.55   0.891649
414.341   0.887556
501.902   0.883503
628.576   0.87888
777.504   0.874468
930.473   0.870826
1124.99   0.866203
1299.61   0.862631
1550.66   0.858085
1944.4   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
507.038   0.888546
608.035   0.884414
727.857   0.881122
905.885   0.876709
1012.02   0.874748
1191.76   0.870545
1378.34   0.866973
1943.06   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
756.959   0.883223
911.021   0.879231
1116.44   0.874608
1315   0.870755
1534.13   0.867043
1689.9   0.864732
1951.4   0.861531
+KVIDCutLine
OK:gamma_line
above
9
20.1802   0.807356
43.1576   0.789419
77.1243   0.777278
108.094   0.770606
151.051   0.766559
215.988   0.763716
302.903   0.761419
455.751   0.759887
833.379   0.757044
+KVIDCutContour
OK:threshold
1
12
165.792   0.76068
164.741   0.823723
266.099   0.815002
265.233   0.878154
655.952   0.855716
656.478   0.874856
841.931   0.868901
840.811   0.908703
118.39   0.943984
4.11395   0.944229
16.6372   0.761489
165.792   0.76068
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_633
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
36.3801   0.818216
43.2259   0.809164
56.9174   0.799796
71.5869   0.791796
92.1243   0.784638
110.706   0.779059
144.935   0.773481
179.163   0.769375
226.106   0.765481
289.673   0.761797
380.623   0.758534
519.494   0.756429
836.351   0.754113
+KVIDZALine
ID:Z=1 A=2
1	2
12
74.5208   0.815585
82.3447   0.81169
103.86   0.804216
130.265   0.796848
164.493   0.789691
215.347   0.781901
286.739   0.774849
359.108   0.770007
452.993   0.765586
566.436   0.762534
724.867   0.759692
940.014   0.757165
+KVIDZALine
ID:Z=1 A=3
1	3
12
105.816   0.818321
133.199   0.810111
165.472   0.803795
215.347   0.794217
259.356   0.788533
319.012   0.782849
402.139   0.776533
475.485   0.772639
595.775   0.768323
718.02   0.764849
868.628   0.762218
1152.24   0.758323
+KVIDZALine
ID:Z=2 A=3
2	3
11
184.52   0.85495
227.982   0.848015
296.276   0.839067
390.649   0.829746
504.887   0.8205
621.804   0.813078
754.05   0.806529
880.91   0.801303
1029.84   0.796187
1285.91   0.789475
1662.47   0.78164
+KVIDZALine
ID:Z=2 A=4
2	4
15
54.2473   0.894429
86.4418   0.883961
141.637   0.871518
212.311   0.86023
286.632   0.850061
381.129   0.840359
473.515   0.832804
564.856   0.826492
680.298   0.819919
769.984   0.815625
881.306   0.81095
989.78   0.806894
1143.31   0.801973
1385.45   0.795668
1765.11   0.787515
+KVIDZALine
ID:Z=2 A=6
2	6
9
208.279   0.872502
287.932   0.863194
394.136   0.852579
522.466   0.843598
716.592   0.832444
933.111   0.823515
1187.72   0.81453
1597.57   0.804
1872.85   0.797774
+KVIDZALine
ID:Z=2 A=8
2	8
10
421.542   0.858374
533.756   0.851164
650.086   0.845027
831.323   0.837634
1047.07   0.829673
1309.43   0.8216
1599.79   0.814058
1803.87   0.809574
2017.91   0.806312
2311.24   0.802512
+KVIDZALine
ID:Z=3 A=6
3	6
10
350.625   0.876662
421.257   0.871833
531.208   0.865838
695.317   0.858489
870.667   0.85205
1079.13   0.845776
1327   0.839296
1589.83   0.833443
1798.7   0.829164
2023.44   0.825384
+KVIDZALine
ID:Z=3 A=7
3	7
13
371.815   0.879448
456.406   0.873909
527.209   0.870197
636.474   0.865544
736.284   0.861313
870.2   0.8567
1039.91   0.851696
1209.62   0.847139
1356.97   0.843745
1509.4   0.84026
1635.89   0.837519
1805.94   0.834485
2029.83   0.830749
+KVIDZALine
ID:Z=3 A=8
3	8
9
647.411   0.868513
744.73   0.864943
915.692   0.858864
1072.17   0.854666
1256.12   0.849841
1448.17   0.845373
1677.86   0.840906
1853.92   0.837601
2036.56   0.83453
+KVIDZALine
ID:Z=4 A=7
4	7
10
376.97   0.886916
449.356   0.882732
545.721   0.878758
682.505   0.874184
842.695   0.86953
1009.19   0.865375
1222.83   0.860726
1414.98   0.857198
1680.87   0.85261
2107.6   0.846674
+KVIDZALine
ID:Z=4 A=9
4	9
8
552.637   0.883702
645.085   0.880666
788.556   0.876422
991.973   0.871429
1168.7   0.867872
1394.59   0.863521
1697.22   0.858801
2105.16   0.853405
+KVIDZALine
ID:Z=4 A=10
4	10
7
812.395   0.878469
960.191   0.874952
1212.64   0.869577
1425.83   0.865616
1686.76   0.86177
1831.07   0.859733
2115.18   0.856132
+KVIDCutLine
OK:gamma_line
above
9
20.7329   0.795585
46.1598   0.77948
90.1683   0.768218
126.352   0.763481
175.251   0.759692
254.466   0.756955
314.121   0.755797
412.896   0.754429
939.042   0.750955
+KVIDCutContour
OK:threshold
1
12
154.448   0.753378
155.719   0.828898
272.953   0.815502
274.223   0.872507
708.484   0.850616
708.918   0.870193
945.691   0.862676
942.357   0.898032
128.328   0.943984
4.45926   0.944229
16.0037   0.754982
154.448   0.753378
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_643
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_643
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.7542   0.82724
52.8738   0.818364
73.6806   0.80861
95.7114   0.799843
118.966   0.793487
145.893   0.787898
187.506   0.782309
230.344   0.778145
305.004   0.773871
418.829   0.769488
539.998   0.766529
726.036   0.764118
1000.2   0.762255
+KVIDZALine
ID:Z=1 A=2
1	2
12
85.92   0.826364
106.727   0.820117
134.877   0.812556
167.89   0.805167
210.225   0.798207
278.077   0.790748
352.737   0.784611
439.636   0.780008
549.79   0.775515
707.677   0.771241
945.12   0.767515
1262.12   0.764994
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.171   0.826536
166.691   0.818207
207.312   0.811777
275.916   0.803151
332.078   0.797341
416.381   0.790967
508.176   0.785707
597.523   0.781542
723.588   0.777816
870.46   0.773981
1072.41   0.771022
1353.91   0.769159
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.862778
288.227   0.85546
377.65   0.84697
504.726   0.837163
643.097   0.828673
802.18   0.820822
965.964   0.814475
1133.44   0.809297
1331.07   0.804265
1641.63   0.797611
2132.87   0.789495
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.902522
111.063   0.891959
181.98   0.879404
270.243   0.867675
364.999   0.857657
491.623   0.847929
609.028   0.84038
732.34   0.833991
871.878   0.827893
987.005   0.823611
1137.21   0.818874
1289.66   0.814491
1489.17   0.809784
1795.97   0.803454
2272.15   0.795825
+KVIDZALine
ID:Z=2 A=6
2	6
9
268.521   0.880399
370.36   0.870763
507.456   0.860432
673.003   0.851082
914.998   0.840626
1198.89   0.830966
1525.85   0.822593
1907.43   0.814702
2393.09   0.806177
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.865037
692.252   0.857935
856.962   0.851969
1087.56   0.844583
1362.07   0.836629
1702.47   0.828674
2063.96   0.821974
2321.44   0.818106
2596.64   0.814143
2970.5   0.809493
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.701   0.883726
534.834   0.879258
678.686   0.873196
892.842   0.865886
1117.28   0.859497
1386.32   0.853492
1704.84   0.847077
2042.58   0.841281
2310.99   0.837045
2599.78   0.833301
+KVIDZALine
ID:Z=3 A=7
3	7
13
470.292   0.88626
596.986   0.880416
691.585   0.876677
816.59   0.872352
941.595   0.868379
1120.66   0.863938
1340.26   0.858913
1558.18   0.854472
1759.2   0.850615
1939.95   0.847576
2101.77   0.845317
2320.29   0.842313
2607.99   0.838614
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.876006
956.915   0.872025
1176.3   0.866452
1377.39   0.862295
1613.75   0.857517
1860.56   0.853094
2155.69   0.848671
2381.94   0.845398
2616.64   0.842357
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.893433
577.044   0.889332
710.167   0.884857
879.093   0.880533
1090.25   0.875858
1299.72   0.872236
1560.69   0.868218
1808.19   0.864405
2169.69   0.859731
2693.36   0.854238
+KVIDZALine
ID:Z=4 A=9
4	9
8
710.696   0.890276
813.161   0.887243
1014.49   0.882956
1266.16   0.87825
1501.65   0.874591
1803.65   0.870511
2242.27   0.865283
2706.05   0.860578
+KVIDZALine
ID:Z=4 A=10
4	10
7
1021.64   0.884652
1217.5   0.881085
1549.55   0.876271
1837.63   0.872458
2167.14   0.868782
2369.4   0.866782
2717.67   0.863255
+KVIDCutLine
OK:gamma_line
above
9
28.052   0.808457
51.1718   0.790278
92.7874   0.780727
139.027   0.773435
208.386   0.768197
317.82   0.765219
404.134   0.764192
533.605   0.762754
1180.11   0.759296
+KVIDCutContour
OK:threshold
1
12
202.256   0.763428
199.732   0.82929
351.903   0.821697
352.677   0.879478
914.703   0.85706
914.703   0.877364
1162.91   0.870678
1163.94   0.914719
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
202.256   0.763428
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_644
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_644
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
48.4453   0.821663
67.6045   0.808725
87.2197   0.798159
108.66   0.79018
140.591   0.782849
188.033   0.77735
249.161   0.77239
298.883   0.769479
371.414   0.766568
445.77   0.76452
561.181   0.762902
874.569   0.760315
+KVIDZALine
ID:Z=1 A=2
1	2
12
83.5103   0.822804
105.98   0.814916
128.346   0.807233
166.633   0.799831
214.683   0.793431
279.831   0.785125
364.728   0.778893
453.315   0.774854
560.326   0.770712
741.775   0.766816
976.493   0.763992
1164.83   0.762472
+KVIDZALine
ID:Z=1 A=3
1	3
12
103.243   0.829516
169.546   0.813411
209.801   0.807159
276.104   0.797685
338.855   0.791243
431.823   0.784471
486.852   0.782528
609.985   0.776465
749.694   0.772865
898.876   0.770023
1142.78   0.766613
1422.19   0.765097
+KVIDZALine
ID:Z=2 A=3
2	3
11
235.376   0.858067
299.047   0.849962
378.44   0.841944
497.533   0.832733
637.399   0.823809
800.593   0.815689
956.329   0.809601
1122.32   0.804443
1324.49   0.799521
1637.84   0.792957
2089.33   0.785737
+KVIDZALine
ID:Z=2 A=4
2	4
15
76.147   0.89666
125.003   0.88501
193.19   0.873487
268.172   0.86271
393.877   0.850093
489.627   0.843457
605.623   0.835572
720.841   0.829379
866.927   0.82315
975.76   0.818719
1136.4   0.813671
1282.33   0.809589
1467.49   0.805103
1752.67   0.799403
2213.33   0.792326
+KVIDZALine
ID:Z=2 A=6
2	6
9
271.569   0.875329
362.54   0.865812
509.106   0.85531
665.781   0.846286
905.871   0.835596
1183.28   0.826523
1516.54   0.817899
2022.8   0.807439
2382.46   0.800833
+KVIDZALine
ID:Z=2 A=8
2	8
10
614.765   0.859769
736.067   0.85273
867.692   0.846909
1076.71   0.839529
1357.93   0.831677
1701.28   0.823598
2042.65   0.81719
2298.28   0.813211
2570.74   0.809271
2940.87   0.804649
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.589   0.879517
545.081   0.874465
671.916   0.868839
883.936   0.861566
1097.39   0.855503
1358.06   0.848975
1680.67   0.842447
2025.3   0.836507
2287.94   0.832868
2573.85   0.829144
+KVIDZALine
ID:Z=3 A=7
3	7
13
466.639   0.882368
584.388   0.876719
682.643   0.873111
800.589   0.868559
924.47   0.86444
1102.55   0.86001
1326.17   0.854499
1543.88   0.849907
1728.81   0.846383
1922.54   0.843058
2077.26   0.84074
2304.97   0.837289
2571.08   0.834131
+KVIDZALine
ID:Z=3 A=8
3	8
9
823.255   0.871636
947.37   0.867675
1164.57   0.862129
1342.57   0.858067
1608.4   0.852472
1830.36   0.848664
2127.16   0.844156
2358.18   0.84118
2590.54   0.838154
+KVIDZALine
ID:Z=4 A=7
4	7
10
479.198   0.889699
571.288   0.885557
699.784   0.881594
867.901   0.877093
1078.85   0.87241
1296.12   0.868326
1554.2   0.863974
1790.94   0.860164
2138.03   0.85573
2680.92   0.849853
+KVIDZALine
ID:Z=4 A=9
4	9
8
703.607   0.886329
818.655   0.883247
1014.81   0.878973
1262.57   0.874387
1500.01   0.870657
1785.66   0.866445
2219.9   0.861185
2679.06   0.856452
+KVIDZALine
ID:Z=4 A=10
4	10
7
1022.55   0.881149
1226.43   0.877341
1536.14   0.872755
1819.3   0.868404
2124.58   0.864751
2349.11   0.862419
2690.56   0.859145
+KVIDCutLine
OK:gamma_line
above
9
20.1785   0.809676
34.4894   0.794327
62.3958   0.782163
104.613   0.774343
156.133   0.768373
272.052   0.763044
422.317   0.759945
543.96   0.758705
998.331   0.757342
+KVIDCutContour
OK:threshold
1
12
234.328   0.756634
228.382   0.82722
412.159   0.818196
411.219   0.87441
897.277   0.852731
896.941   0.872679
1196.35   0.865989
1195.56   0.899787
163.235   0.943984
5.67225   0.944229
19.4867   0.756976
234.328   0.756634
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_711
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_711
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.7131   0.832641
55.8652   0.821188
75.9065   0.812049
103.464   0.804877
146.051   0.796316
191.771   0.792729
235.611   0.789027
289.472   0.785557
319.534   0.785788
371.516   0.782433
503.037   0.77769
648.964   0.771674
855.014   0.765427
+KVIDZALine
ID:Z=1 A=2
1	2
12
90.8831   0.830677
102.43   0.826872
128.412   0.819464
168.238   0.812689
216.959   0.805686
290.092   0.798545
382.906   0.793425
505.426   0.787541
589.394   0.785082
771.446   0.778288
950.993   0.772322
1179.42   0.767068
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.591   0.833473
168.037   0.824843
210.274   0.817828
278   0.809726
343.767   0.80461
426.707   0.799562
547.049   0.794022
652.389   0.790093
810.868   0.784779
1000.23   0.778696
1167.4   0.773989
1391.81   0.770117
+KVIDZALine
ID:Z=2 A=3
2	3
11
230.99   0.864773
295.036   0.856894
386.834   0.848681
529.868   0.839293
689.981   0.831918
865.039   0.825045
1035.83   0.819681
1213.02   0.814652
1428.64   0.809791
1654.93   0.805935
1923.92   0.80208
+KVIDZALine
ID:Z=2 A=4
2	4
15
55.9329   0.905004
100.765   0.894443
173.349   0.881368
256.608   0.869634
371.89   0.858906
510.655   0.849686
645.149   0.842814
781.779   0.836947
933.353   0.831415
1059.31   0.827559
1223.69   0.823201
1364.59   0.819849
1582.35   0.814987
1817.17   0.810126
2131   0.805097
+KVIDZALine
ID:Z=2 A=6
2	6
9
276.355   0.882758
391.103   0.871646
523.464   0.861253
707.06   0.853039
971.597   0.843151
1279.2   0.834935
1631.45   0.826554
2022.12   0.819178
2453.36   0.81197
+KVIDZALine
ID:Z=2 A=8
2	8
10
591.778   0.866784
732.678   0.859576
905.601   0.853374
1153.24   0.846501
1448.08   0.839142
1815.04   0.832421
2165.16   0.826889
2451.23   0.823201
2730.89   0.820016
3102.35   0.815993
+KVIDZALine
ID:Z=3 A=6
3	6
10
450.879   0.883547
553.351   0.879021
702.79   0.873825
933.353   0.866784
1119.08   0.862259
1356.06   0.857733
1556.73   0.853542
1795.83   0.849686
2077.63   0.845496
2451.23   0.84097
+KVIDZALine
ID:Z=3 A=7
3	7
13
480.766   0.886565
600.318   0.881201
707.06   0.87768
845.825   0.87349
984.59   0.869467
1161.78   0.865443
1392.98   0.861075
1625.04   0.857062
1815.04   0.853709
1998.64   0.85086
2173.7   0.848681
2353.03   0.845999
2560.11   0.843987
+KVIDZALine
ID:Z=3 A=8
3	8
9
854.204   0.876617
1000.47   0.872933
1227.97   0.86779
1436.23   0.864021
1686.95   0.859576
1941   0.855721
2229.2   0.851698
2478.98   0.848848
2726.62   0.846334
+KVIDZALine
ID:Z=4 A=7
4	7
10
491.441   0.892096
598.9   0.888169
737.189   0.884318
907.391   0.880635
1136.1   0.876784
1354.17   0.873268
1624.21   0.869518
1889.77   0.866114
2246.28   0.862259
2819.51   0.857362
+KVIDZALine
ID:Z=4 A=9
4	9
8
731.87   0.890179
835.587   0.887165
1053.66   0.882812
1319.6   0.878458
1564.27   0.875277
1883.39   0.871426
2338.05   0.867015
2798.23   0.863055
+KVIDZALine
ID:Z=4 A=10
4	10
7
1066.96   0.885156
1269.07   0.881974
1609.48   0.877119
1912.65   0.87377
2261.03   0.870254
2470.61   0.868517
2827.49   0.865734
+KVIDCutLine
OK:gamma_line
above
9
24.6484   0.811833
44.9629   0.798449
85.5921   0.789062
146.535   0.783677
241.337   0.778878
345.024   0.776065
424.674   0.773525
552.893   0.769714
760.037   0.764812
+KVIDCutContour
OK:threshold
1
12
230.41   0.764
225.867   0.843907
469.768   0.824029
468.043   0.876154
935.28   0.858775
933.555   0.877504
1242.58   0.870596
1240.52   0.902087
168.202   0.943984
5.84485   0.944229
19.6452   0.764883
230.41   0.764
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_744
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_744
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.2878   0.827394
55.565   0.818827
68.985   0.807903
91.5795   0.801402
117.304   0.79417
148.174   0.788581
191.906   0.78332
240.782   0.779485
298.662   0.77554
382.267   0.771814
471.017   0.769074
590.636   0.766663
896.759   0.76469
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.1519   0.82606
113.445   0.81806
134.025   0.812361
171.325   0.805128
218.916   0.798115
290.945   0.790882
375.836   0.784526
462.014   0.779704
568.77   0.77532
685.817   0.772142
818.298   0.769512
1062.68   0.76754
+KVIDZALine
ID:Z=1 A=3
1	3
12
136.598   0.826608
